Supervised Original Loss (After error fixed)
Gaussian Naive Bayes:
PNES vs CN:
AUC Mean: 0.8666666666666667
AUC Std: 0.2867441755680875
DRE vs CN:
AUC Mean: 0.6916666666666667
AUC Std: 0.23658449277630647
MRE vs CN:
AUC Mean: 0.8466666666666668
AUC Std: 0.1961858529274955
MRE vs PNES:
AUC Mean: 0.61
AUC Std: 0.24779023386727733
SVM:
PNES vs CN:
AUC Mean: 0.8
AUC Std: 0.3055050463303894
DRE vs CN:
AUC Mean: 0.4583333333333333
AUC Std: 0.2568505834570407
MRE vs CN:
AUC Mean: 0.8488888888888889
AUC Std: 0.1567572630093191
MRE vs PNES:
AUC Mean: 0.4877777777777778
AUC Std: 0.17695643601438624
NN:
PNES vs CN:
AUC Mean: 0.6333333333333333
AUC Std: 0.38586123009300755
DRE vs CN:
AUC Mean: 0.6066666666666667
AUC Std: 0.16991828101243908
MRE vs CN:
AUC Mean: 0.698888888888889
AUC Std: 0.29953461845723445
MRE vs PNES:
AUC Mean: 0.3855555555555555
AUC Std: 0.2804009474984432

